Date,Actual,Linear,Ridge,SVR,LSTM,GRU
2025-09-15,3682.2,3649.001,3573.657,3627.122961895355,3593.2058,3629.5288
2025-09-16,3688.9,3681.5205,3591.6584,3658.795141362352,3605.0713,3645.1987
2025-09-17,3681.8,3687.535,3595.4624,3650.1450997429133,3616.5288,3655.4202
2025-09-18,3643.6997,3681.0986,3587.9753,3663.5522340069174,3625.844,3654.7217
2025-09-19,3671.5,3642.543,3558.6755,3639.0290232371726,3612.1658,3644.7388
2025-09-22,3740.7002,3668.3525,3584.3247,3658.7866371607665,3614.9255,3642.6936
2025-09-23,3780.6003,3735.252,3639.5115,3704.517267912477,3636.375,3682.5408
2025-09-24,3732.1,3776.1042,3676.842,3732.647817791007,3669.0276,3715.7285
2025-09-25,3736.9,3729.8347,3655.346,3693.8042926264043,3691.6904,3724.714
2025-09-26,3775.3,3732.7136,3671.0525,3703.112280528605,3707.1345,3727.789
2025-09-29,3820.9,3772.5237,3714.5757,3737.0905800994533,3726.818,3751.8838
2025-09-30,3840.8003,3821.17,3777.19,3795.0120259275186,3768.2307,3786.9753
2025-10-01,3867.5,3839.698,3795.268,3825.028160578331,3797.0698,3800.8015
2025-10-02,3839.6997,3864.208,3820.098,3816.7784957194344,3821.4521,3828.9963
2025-10-03,3880.7998,3836.0986,3807.9558,3813.651351148357,3840.7073,3825.4153
2025-10-06,3948.5002,3874.9468,3856.1187,3833.2463811476478,3860.1777,3848.052
2025-10-07,3976.6,3940.5662,3903.7937,3880.059444911203,3895.3396,3887.1377
2025-10-08,4043.2998,3968.8604,3901.5664,3907.851482747418,3908.0615,3906.371
2025-10-09,3946.3,4033.37,3937.5103,3954.021477809534,3925.1965,3948.793
2025-10-10,3975.9001,3939.24,3862.7852,3907.962828038993,3926.802,3938.2146
2025-10-13,4108.6,3968.6033,3896.1252,3944.551408508101,3930.787,3932.4841
2025-10-14,4138.7,4099.121,4009.9617,3990.3474139518603,3965.3816,3997.0383
2025-10-15,4176.9,4127.007,4038.3486,4033.7303042349845,4017.329,4054.8796
2025-10-16,4280.2,4165.7354,4050.0754,4026.7191714607357,4038.7034,4093.6516
2025-10-17,4189.9,4266.416,4136.6826,4008.0972162126955,4090.3296,4156.8936
2025-10-20,4336.4,4184.2734,4065.5588,4100.94114840977,4124.907,4159.0137
2025-10-21,4087.6997,4329.2666,4166.578,4190.411869291169,4160.1655,4203.093
2025-10-22,4044.3997,4084.7234,3974.7014,4063.0558296778554,4114.8447,4144.0293
2025-10-23,4125.5,4043.4092,3947.8386,4030.6631152621785,4073.1663,4088.4277
2025-10-24,4118.4,4123.8306,4000.1733,4105.961506478153,4055.8748,4077.9475
2025-10-27,4001.9,4117.0054,4007.0317,4128.661868527016,4052.4375,4085.8064
2025-10-28,3966.2,4004.3157,3943.094,4016.069794917653,4038.1584,4046.691
2025-10-29,3983.7002,3969.3308,3932.5051,3970.3384987309432,4003.912,4009.0989
2025-10-30,4001.2998,3983.5198,3945.8828,3984.105336408037,3987.2605,3991.0134
2025-10-31,3982.2002,4000.4102,3956.7427,3997.4517165686625,3971.7156,3990.0352
2025-11-03,4000.2998,3983.3877,3974.0896,3971.9789477277814,3991.6187,3990.1685
2025-11-04,3947.7,4000.2764,4003.6143,3997.9906217905905,4007.6892,3997.9402
2025-11-05,3980.3,3949.4092,3984.838,3935.411819117773,4008.009,3982.2769
2025-11-06,3979.9,3978.355,3981.6213,3982.735018916909,3989.0735,3981.357
2025-11-07,3999.4,3979.5925,3994.7456,3974.513444074882,3980.4727,3977.5356
2025-11-10,4111.8,4000.9617,4031.1997,3994.0674098984964,4001.696,4001.1362
2025-11-11,4106.8,4112.5396,4127.0474,4101.250178390506,4038.953,4051.9304
2025-11-12,4204.4,4109.4434,4139.973,4097.330385511371,4079.3677,4090.524
2025-11-13,4186.9,4206.7866,4248.6904,4188.173106934765,4130.061,4152.02
2025-11-14,4087.6,4184.6626,4234.554,4189.050635412477,4187.3574,4186.4565
2025-11-17,4068.3,4088.4626,4208.8984,4088.1009141136237,4237.255,4166.859
2025-11-18,4061.3,4062.8704,4123.065,4087.340071318736,4177.8936,4120.6323
2025-11-19,4077.7002,4054.5623,4093.552,4091.4339361663174,4138.242,4091.7317
2025-11-20,4056.5,4071.1565,4134.674,4121.946109029675,4151.757,4098.287
2025-11-21,4076.7,4049.474,4118.1113,4179.460931990346,4144.7754,4087.82
2025-11-24,4091.9,4068.448,4089.5298,4162.040454735532,4121.7153,4083.1218
2025-11-25,4139.2,4085.0752,4072.3123,4106.348637638805,4101.992,4089.747
2025-11-26,4165.2,4134.821,4110.9634,4138.947956998727,4117.2734,4119.8633
2025-11-28,4218.3,4162.6626,4156.255,4165.834834630062,4147.841,4155.3857
2025-12-01,4239.3,4213.8354,4226.8384,4209.48777433868,4194.712,4215.685
2025-12-02,4186.6,4232.622,4272.9385,4216.236500087419,4257.3066,4262.672
2025-12-03,4199.3,4180.394,4224.571,4163.365613214002,4269.605,4259.1113
2025-12-04,4211.8,4196.415,4245.203,4187.139187493664,4288.6455,4248.704
2025-12-05,4212.9,4207.243,4229.2725,4215.563407583242,4277.576,4224.888
2025-12-08,4187.2,4207.793,4256.944,4223.733643231098,4284.3457,4232.055
2025-12-09,4206.7,4183.973,4262.183,4197.763055125003,4298.4575,4231.391
2025-12-10,4196.4,4200.81,4290.7847,4204.659131408885,4300.5396,4245.582
2025-12-11,4285.5,4194.654,4298.518,4219.515234237166,4305.638,4256.967
2025-12-12,4300.1,4282.426,4386.6904,4338.162250894753,4331.8643,4299.249
2025-12-15,4306.7,4294.427,4342.769,4298.868402422772,4350.7534,4302.969
2025-12-16,4304.5,4300.504,4357.443,4308.99957999292,4358.4067,4319.7144
2025-12-17,4347.5,4299.133,4353.798,4299.838100892799,4367.033,4325.908
2025-12-18,4339.5,4341.2524,4426.315,4314.731330440942,4405.045,4376.279
2025-12-19,4361.4,4333.357,4397.432,4328.004451205719,4417.985,4377.826
2025-12-22,4444.6,4353.279,4449.68,4318.809712672992,4457.6455,4402.434
2025-12-23,4482.8,4434.8423,4505.0776,4349.74702354589,4494.8955,4438.9517
2025-12-24,4480.6,4471.8994,4571.289,4338.367427213575,4548.065,4490.0986
2025-12-26,4529.1,4470.6504,4558.132,4387.778866171908,4566.7095,4518.3813
2025-12-29,4325.1,4519.2544,4625.495,4386.223739738014,4597.756,4573.2188
2025-12-30,4370.1,4323.2876,4430.8813,4353.677380293171,4571.5215,4492.586
2025-12-31,4325.6,4363.989,4519.9277,4307.754662661839,4560.7246,4485.625
